FE1BJR   ,JN19VF,3, 144.650,,(FF1NMB,G4BCO), St.Gobain [02] TheNet
FE1FFN   ,JN23QJ,3, 430.675,,(), Marseille Etoile [13] TheNet
FE1HCC   ,JN09XF,3, 144.650,,(FC1EGQ,FF1LAZ,FF5OH), Monneville [60]
FE1HPK-5 ,JN07QG,3, 144.675,,(FC1LIL,FF6KCI), Seigy [41]
FE1HSV   ,IN93NI,3, 144.675,,(), Rivehaute [64] KA-Node
FE1JGS   ,IN88BD,3, 144.675,,(FC1XO,FF1KTX), Laz [29] TheNet
FE1JVI   ,      ,2,   0.0  ,,(), Chateau-Thierry FBB
FE1LBR   ,JN12LL,3, 430.675,,(), Pic Neulos
FE1MCE   ,JN09WI,2,   0.0  ,,(FF6KCO,FF6KOC), Flavacourt FBB
FE2VW    ,      ,2,   0.0  ,,(), Lanrodec FBB
FE6AKV   ,IN88BD,3, 430.675,,(), Laz [29]
FE6AQK   ,JN23WT,3, 144.675,,(F1EBV,F2XC,F6HZO,FE6BXM,FE6GOW,FF6KED,FF6KQK), Valensole [4] -7:430.675
FE6AUV   ,IN88CD,3, 434.200,,(), Laz [29]
FE6BEK   ,JN35BS,3, 144.675,,(FC1FYU), Cordon -Dept Ht.Savoie- [74] FE6BEK-2 FE6BEK-3 FE6BEK-7
FE6BEX   ,JN02BX,3, 430.675,,(), Pic du Midi Bigorre [65] ROSE
FE6BIG-1 ,JN35BW,2,   0.0  ,,(FE6BIG-2%), Annecy [74] FBB
FE6BIG-2 ,JN35BT,3, 430.675,,(F6BNY-7,FE6BIG-1%,FE6GXA-7,FF1SDF-7,FF6KDC-7,HB9IAP), Annecy [74] RMNC 144.675 10.145
FE6BJY   ,JN05AI,3, 144.675,,(FC1JEK,FF6KNL-1,FF6KTW), Angouleme [16]
FE6BXM   ,JN33BX,3, 144.675,,(F2XM,FE6AQK,FF6KED,FF6KQK), Espinouse [4] FE6BXM-7:430.675
FE6CLK   ,JN07UR,3,   0.0  ,,(FC1LIL,FE6FGD-5,FF6KBS), St. Laurent les Eaux [41]
FE6CNB   ,JN18BQ,3, 144.650,,(FC1DFR-5,FF6KBS), Bures-sur-Yvette [91] /TCP/IP FE6CNB-2 FE6CNB-3:BPQ-NODE
FE6CTB   ,JN06XP,3, 144.675,,(FC1LIL,FE6FGD-5,FF2OP,FF2OU,FF6KDC), La Chatre [36] TheNet FE6CTB-2 FE6CTB-5
FE6DSB-5 ,IN93IH,3,   0.0  ,,(EA2J,FC1HUA), Baygoura [64]
FE6EAL-4 ,JN18FV,3, 144.675,,(FF6KBS,FF6KIF),Les Lilas [93]
FE6FGD-5 ,JN17JH,3, 144.675,,(FC1DFR-5,FC1EPQ-5,FC1LIL,FE6CLK,FE6CTB,FF2OU,FF6KBF,FF6KBS,FF6KRK), Bourges [18]
FE6FOE   ,IN88GS,3, 144.675,,(FF1KTX,G3IUE-2&,G4BCO&), Pleumeur-Bodou [22] nodelist fro g4bco
FE6FWT   ,IN95NW,3, 144.675,,(), Rochefort [17]
FE6GOW   ,JN23XI,3, 144.745,,(F2XC,F6HZO,FE6AQK,FF6KED), La Roquebrussanne [83] FE6GOW-2 FE6GOW-7:430.675
FE6GUO   ,JN38VO,3, 430.675,,(), Strasbourg [67] TheNet
FE6GXA-7 ,JN25HR,3, 430.675,,(FE6BIG-2,FF1LUU-7,FF2LY-1,FF6KDC-7), Mt.Balmont/Lyon [69] TheNet
FF1BPI   ,IN88BD,2, 144.675,,(), Laz
FF1KAR-1 ,JN09MJ,3, 144.675,,(), Rouen [76] 430.675
FF1KDC   ,JN15UW,3, 144.625,,(), Puy de Montoncel [63]
FF1KIT   ,JN24XM,3, 144.675,,(), Gap Mt Colombis [05] TheNet
FF1KSY   ,JN37IR,3, 144.650,,(),
FF1KTX   ,IN88DL,3, 144.675,,(F6DEG,FC1XO,FD1OGG,FE1JGS,FE6FOE,FF1LEQ,FF6KTH,G3IUE-2&,G4BCO&), Lanneanou Morlaix [29] Thenet -2 /-7:434.200
FF1KUF   ,IN96GQ,3, 145.675,,(FC1HUA,FF1LEQ), La Roche sur Yon [85] TheNet
FF1LAZ   ,JN18EU,3, 144.650,,(FD1LLJ,FE1HCC), Paris [75] Thenet
FF1LBR   ,JN12LL,3, 430.675,,(EB3CEF,F1EBV,FF6KNI), Pic Neulos [66] FF1LBR-7
FF1LBS   ,IN93PS,3, 144.675,,(), Mugron [40]
FF1LEQ   ,IN87VQ,2, 144.675,,(F6CJL,FC1GHV,FD1OGG,FF1KTX,FF1KUF,FF6KGM,FF6KSU,FF6KTH), Nantes [44] FF1LEQ-2:049002 FF1LEQ-3 FF1LEQ-4 FF1LEQ-7:430.675
FF1LPW   ,JN04CV,3, 144.675,,(), Montazeau [24]
FF1LUU   ,JN24MM,3, 144.675,,(FF1LUU-6%,FF1LUU-7%,FF1RGA,FF5KG,FF6KQK), Dieulefit [26] TheNet
FF1LUU-6 ,JN24MM,3, 144.675,,(FC1PLY-2,FF1LUU%,FF1SDF-2), Dieulefit [26] TheNet
FF1LUU-7 ,JN24MM,3, 144.675,,(FE6GXA-7,FF1LUU%), Dieulefit [26] TheNet
FF1MSB   ,JN38BP,3, 144.650,,(FF1PVE), Ludres RMNC
FF1NIA   ,      ,3, 430.675,,(), Montargis
FF1NIS   ,IN95QQ,3, 144.675,,(), Saintes [17]
FF1NMB   ,JN19DL,3, 144.675,,(FE1BJR,FF6KRK,FF6RAE,FF6SCS,G4BCO), St-Just-en-Chaussee [60]
FF1PVE   ,JN38JB,3, 144.625,,(FF1MSB,FF1PVE-9%,FF5KF,FF5OX), Le Haut du Tot [88] RMNC
FF1PVE-9 ,JN38JB,3, 144.625,,(FF1PVE%), Le Haut du Tot [88] TheNet
FF1RGA   ,JN25WD,3, 144.675,,(FF1LUU,FF5KG), Chamrousse
FF1SDF-1 ,JN26IJ,2,   0.0  ,,(FF1SDF-2%,WA2JVM), Prisse [71] FBB
FF1SDF-2 ,JN26IJ,3,   0.0  ,,(FC1PLY-2,FF1LUU-6,FF1SDF-1%,FF1SDF-7%), Prisse [71] TheNet
FF1SDF-7 ,JN26IJ,3,   0.0  ,,(FC1DRW-7,FE6BIG-2,FF1SDF-2%), Prisse [71] TheNet
FF1VJA   ,JO10CC,3, 144.675,,(FC1HEQ,FF6KCY,FF6KIF,G4BCO),Lealvilliers [80]
FF2LY-1  ,JN25EW,2, 144.675,,(FE6GXA-7), Lyon [69] FBB
FF2OH    ,JN09BM,3, 145.275,,(), Le Havre [76] BPQ
FF2OP    ,JN06GP,3, 144.675,,(FC1GHV,FC1GHV-5,FC1JEK,FC1LIL,FE6CTB,FF2OU,FF6KBS,FF6KCI,FF6KTW), Adrier [86]
FF2OU    ,JN06WD,3, 144.675,,(FC1GHV,FC1LIL,FE6CTB,FE6FGD-5,FF2OP,FF6KCI,FF6KTW,FF6KUB), Gueret [23]
FF5KAR   ,JN09NI,2, 144.650,,(F2GM-5), Rouen
FF5KAR-5 ,JN09HT,3, 144.675,,(F6CJL,F6DEG,FF6KOC-5), Cany-Barville [76]
FF5KF    ,JN39KB,3, 144.625,,(DB0GE#,FF1PVE,FF6KGQ), RMNC Merlebach
FF5KG    ,JN25TJ,3, 144.675,,(FC1EPQ-5,FF1LUU,FF1RGA,FF6KDC), Voiron/Grenoble [38]
FF5OH    ,JN09RC,3, 144.650,,(FE1HCC,FF6RAE), Vernon [27] Thenet EX f2gm-2
FF5OJ    ,JN18CV,3, 430.675,,(), Bois-Colombes [92] KaNode
FF5OX    ,JN37KT,3, 144.675,,(FF1PVE,FF5OX-8%,HB9PB-7&), Ballon d'Alsace FC1RFT/FC1RPC RMNC
FF5OX-8  ,JN37KT,2, 144.675,,(FF5OX%), Ballon d'Alsace FBB
FF6KBF   ,JN18BW,3, 144.600,,(FE6FGD-5,FF6KBS,FF6KRK), Maison-Laffitte [78] FF6KBF-2 FF6KBF-5:430.675
FF6KBO   ,IN88NI,3, 144.675,,(), St Brieuc [22] TheNet
FF6KBS   ,JN18CR,3, 144.675,,(FC1DFR-5,FC1EGQ,FC1EZG,FC1HPI,FE6CLK,FE6CNB,FE6EAL-4,FE6FGD-5,FF2OP,FF6KBF,FF6KGY,FF6KJV,FF6KRK,FF6KUB), Saclay Paris-S.[91]
FF6KCC   ,JN33MQ,3, 144.675,,(F2XC,F2XM,F6HZO,IR0OR,IR0SS,IR5GRO,IR5LI,TK0KP),Pic de Courmette/Vence [06]
FF6KCI   ,JN07IJ,3, 144.675,,(F6CJL,F6DEG,F6DEG-5,F6IIT,FC1GHV,FC1LIL,FE1HPK-5,FF2OP,FF2OU), Tours [37]
FF6KCO   ,JN09WI,3, 144.675,,(FE1MCE), Flavcourt
FF6KCY   ,JO10SI,3, 144.675,,(F6AWS,F6GJU,FC1HEQ,FD1NWB,FF1VJA,FF6KKU), Valenciennes [59] -7:430.675
FF6KDC   ,JN15LT,3, 145.275,,(DB0ORT#,FE6CTB,FF5KG,FF6KDC-7%), Ternant [63]
FF6KDC-7 ,JN15LT,3, 145.275,,(FE6BIG-2,FE6GXA-7,FF6KDC%), Ternant [63]
FF6KDL   ,JN37NX,3, 433.625,,(DB0FRG&,DB0ORT,HB9EAS), Petit Ballon [68] F5HW RMNC
FF6KED   ,JN23QJ,3, 144.675,,(EA3FTB,EA3I,EA3XE,F1EBV,FE6AQK,FE6BXM,FE6GOW,FF6KQK), Ch.d L'etoile/Marseille [13] FF6KED-7:430.675
FF6KFI   ,JN07DU,3, 144.675,,(), Ecommoy [72] TheNet
FF6KGM   ,IN97FF,3, 144.675,,(FF1LEQ), Arzal [44]
FF6KGQ   ,JN39BG,3, 144.675,,(F1LBL-1,F6GKD-2,FF5KF), Amneville [57] RMNC F3QW
FF6KGT   ,JN19FG,3, 144.675,,(), Nogent [60] TheNet
FF6KGY   ,JN08KU,3, 144.675,,(F6DEG,F6DEG-5,FF6KBS,FF6RAE), Breteuil sur Iton [27] FF6KGY-2 TheNet 027002
FF6KIF   ,JN19WC,3, 144.675,,(FE6EAL-4,FF1VJA,FF6KUP-2,FF6SCS), Fleury la riviere [51] KaNode FF6KIF-2 +432.500
FF6KJV   ,JN18PT,3, 430.675,,(FF6KBS), Moret-sur-Loing [77]
FF6KKU   ,JO10MO,3, 144.675,,(FC1HEQ,FF6KCY), Lille [59] FF6KKU-7:430.650
FF6KKY   ,IN93FL,3, 144.675,,(), Bayonne [64]
FF6KLO   ,JN05UB,3, 430.675,,(FC1ECC,FC1JEK,FF6KTW,FZ4THF),Lagleygeolles [19] TheNet
FF6KNI   ,JN12LL,3, 144.675,,(EA3ET,EA3FTB,EA3I,EA3RCA,EA3RKP,EA6F,EB3CEF,F6FBB-2,FF1LBR,FF6KQK,IR0OR), Pic Neulos [66]
FF6KNK   ,JN93DP,3, 144.675,,(), Arjuzanx [40]
FF6KNL-1 ,IN94MP,3, 144.675,,(FE6BJY), Talence [33] 145.275 430.675
FF6KNL-5 ,IN94IP,3, 144.675,,(), Andernos-les-Bains [33]
FF6KOC   ,JN09WI,3, 144.675,,(F2GM-4,FE1MCE), Flavacourt
FF6KOC-5 ,JN09WI,3, 144.675,,(FF5KAR-5),Flavacourt [60] FF6KOC-2
FF6KOP   ,JN18OT,3, 144.675,,(), Coulommiers [77]
FF6KQK   ,JN14SC,3, 430.675,,(EA3RCA,F1EBV,F2XC,F2XM,F6FBB-2,FC1EPQ-5,FE6AQK,FE6BXM,FF1LUU,FF6KED,FF6KNI,FF6KUB), Mt Aigoual [30]
FF6KRK   ,JN18AS,3, 144.675,,(FE6FGD-5,FF1NMB,FF6KBF,FF6KBS), Bretonneux [78] -2 -7:433.675
FF6KSE-5 ,JN27NI,3, 144.625,,(), Dijon [21]
FF6KSU   ,IN98OB,3, 144.675,,(F6CJL,F6DEG,F6DEG-5,FC1XO,FF1LEQ,G4BCO), Laval [53]
FF6KTH   ,IN87PT,3, 144.675,,(FD1OGG,FF1KTX,FF1LEQ), Plaudren [56]
FF6KTW   ,JN05MP,3, 144.675,,(F5SV,F6CQU,FC1ECC,FC1GHV,FC1HUA,FC1JEK,FE6BJY,FF2OP,FF2OU,FF6KLO,FF6KUB), Limoges [87]
FF6KUB   ,JN04XS,3, 144.675,,(EA3J,F6FBB-2,FC1BPS,FC1DFR-5,FC1ECC,FF2OU,FF6KBS,FF6KQK,FF6KTW,FZ4THF), Figeac [46] -2 -3:145.275 -6:145.275
FF6KUB-6 ,JN04XS,3, 145.275,,(FC1ECC-6), Figeac
FF6KUP-2 ,JN29QD,3, 438.025,,(F6GKD-2,FF6KIF), Verdun [55] KA-Node
FF6OH    ,JN09RC,3, 430.650,,(),Vernon [27]
FF6RAC   ,JN18HU,2, 144.650,,(), Paris
FF6RAE   ,JN09QD,3, 144.675,,(FF1NMB,FF5OH,FF6KGY,FF6RAE-3,FF6RAE-7), Gaillon [27] FF6RAE-2 FF6RAE-6:GATEWAY
FF6RAE-3 ,JN19RC,3, 144.650,,(FF6RAE), Vernon [27]
FF6RAE-7 ,JN09TD,3, 433.675,,(FF6RAE), Bus St. Remy [27]
FF6SCE   ,JN09NA,3, 144.650,,(), Evreux [27]
FF6SCO   ,IN98IX,3, 145.275,,(), Argentan [61] TheNet
FF6SCS   ,JO10BC,3, 144.650,,(F6AWS,FC1EGQ,FF1NMB,FF6KIF,G0DQI,GB7SEK&),Abbeville [80] FF6SCS-2 FF6SCS-7:430.650
FF9TR    ,JN18DV,3, 144.650,,(), Paris gare de l'Est [75]
FZ4THF   ,IN92OX,3, 144.675,,(EA1N,EA2J,F6FBB-2,FC1HUA,FF6KLO,FF6KUB), La Pierre St Martin [64]
G0AFF-3  ,IO90LU,3,   0.0  ,,(G0DLD-3,G4VAS-3,G4VQZ-3,G8DHE,G8DTQ-2,G8DTQ-6,GB3DP),
G0APM    ,JO01DN,3, 144.675,,(), CRANHAM UPMINSTER
G0ATW-2  ,IO93XN,3, 144.675,,(GB7LX-2), GRIMSBY THENET 70.488
G0BMU    ,IO91MJ,3,   0.0  ,,(), SHINFIELD NR.READING
G0BST-1  ,IO91TO,3, 144.650,,(G1GAL-1,G1NNB,G6ZAA-7,G8AYC-3,GB3XP), NORTHWOOD THENODE
G0BSX-2  ,IO93FI,3, 144.650,,(G3WNR,G6SLE-3,G8BPQ-3,GB7LX-2), FULWOOD SHEFFIELD 70.4875 50.650 432.675 THENET
G0CFB    ,JO02RH,3, 144.650,,(), HUNTINGFIELD THENODE
G0CNG    ,IO82SS,3, 144.650,,(), EDGMOND NEAR NEWPORT THENET
G0COA    ,IO93EP,3, 432.625,,(), NEAR WAKEFIELD 1299.000
G0DDX-8  ,JO02BF,3, 144.650,,(G1ARV-8,G1NNB,G4UXV-8,GB7EA-2,GB7PE-2,GB7PX-1), HISTON nr. Cambridge 1299.425 432.675 THENODE
G0DLD-3  ,IO90AR,3, 144.675,,(G0AFF-3,G4VAS-3,G6GLP-2,G8GYS-3,GB3DP), Poole THENET
G0DQI    ,JO01QE,3,   0.0  ,,(FF6SCS), Kingsdown c on6or-2 c KDN
G0EOJ    ,IO93CP,3, 144.625,,(), HUDDERSFIELD, 50.650 70.4875 432.650 1299.725
G0FLG    ,IO92HR,3, 144.625,,(), WHITWICK - COALVILLE 70.4875 50.650 432.675 THENODE
G0FMD    ,IO93GF,3, 144.650,,(), CHESTERFIELD THENODE
G0GDR    ,IO92JM,3, 144.650,,(G1ARV-8,G3ZFR-3,G4MQM-1,G7AXC-1,G7HPM-2,G8BPQ-3,GB7PE-2), LEICESTER 432.675 THENODE
G0GNV    ,IO90WX,3, 144.650,,(), BURGESS HILL 70.4875 432.675
G0GSR    ,IO83RP,3, 144.625,,(), WINTER HILL THENET
G0HMZ    ,IO93FD,3, 144.625,,(), MATLOCK 432.675 THENODE
G0HWO    ,IO91VF,3, 144.650,,(), REIGATE 430.675 THENODE
G0JEC    ,IO94EQ,3, 432.625,,(), SPENNYMOOR THENET
G0JVU    ,JO01PX,3, 144.650,,(G4MRS), FELIXSTOWE 432.675 THENET
G0KAP    ,IO93QO,3, 144.675,,(), COLEBY/SCUNTHORPE THENET
G0KBM    ,JO01QX,3, 432.675,,(), FELIXSTOWE 70.4875 THENODE
G0KNR    ,IO93EO,3, 432.625,,(), EMLEY MOOR
G0KTS    ,JO00DX,3, 144.625,,(G4BCO,G6WKL,G6WOR-2,G6ZAA-7,G7ECU-1,G8DHE,G8DTQ-2,G8DTQ-6,GB7CK-2,GB7SEK-1), HEATHFIELD 1299.425 432.675 433.650 70.4875 14.0 THENODE
G0KVJ    ,IO94IR,3, 144.650,,(), PETERLEE
G0LBW    ,IO93JA,3, 144.675,,(), BULWELL 70.4875 50.650 THENODE
G0LTN    ,IO92GW,3, 432.675,,(), OAKWOOD DERBY 70.4875 50.650 THENODE
G0MBA    ,JO01NT,3, 144.675,,(G1NNB,G6ZAA-7,G8NPF-1,GB7EP-4,GB7MX,GB7ZAA), CLACTON-ON-SEA
G0MHD    ,IO92XH,3, 144.625,,(), NEEDINGWORTH THENODE
G0MKK    ,IO93FX,3, 144.650,,(), HARROGATE THENET
G0NZC-1  ,IO93FL,3,1240.300,,(G1ARV-8,G7AXC-1,G8BPQ-3), nr SHEFFIELD THENET
G1ARV-8  ,IO92VO,3,   0.0  ,,(G0DDX-8,G0GDR,G0NZC-1,G4MQM-1,G4UXV-8,G7AXC-1,G7HPM-2,G8BPQ-3,GB7PE-2,GB7PX-1),
G1AWD    ,IO91LI,3, 432.675,,(), MORTIMER nr READING THENODE
G1DIL    ,IO82TK,3, 144.675,,(), HIGHLEY 432.675 THENODE
G1ERT    ,IO92OC,3, 144.650,,(), HANSLOPE 70.4875 THENODE
G1EUP    ,IO93JA,3, 144.650,,(), BULWELL 70.4875 432.675 THENODE
G1FBH    ,IO80DI,3, 144.675,,(), nr KINGSBRIDGE THENET
G1FTA    ,IO93KW,3, 144.650,,(G3KEV,G3WNR,G4ATZ,G4MCF-2), COPMANTHORPE nr YORK 1240.150 1299.725 432.675 THENODE
G1FYS    ,IO93CP,3, 144.650,,(), HUDDERSFIELD 432.650 432.675 1299.725
G1GAL-1  ,IO91RR,3,1299.650,,(G0BST-1,G1NNB,G7HPM-2), HEMEL HEMPSTEAD 432.675 50.670 433.675 THENODE
G1HSM    ,JO00GU,3, 144.650,,(), HASTINGS
G1HSN    ,JO01AK,3, 433.650,,(), MOTTINGHAM BROMLEY 144.650 70.4875 0.670 432.675 THENODE
G1IBP    ,JO01FS,3, 144.675,,(), CHELMSFORD 70.4875 THENODE
G1ISN    ,IO91WL,3,   0.0  ,,(), BRIXTON
G1KBB    ,IO92FM,3, 144.675,,(), CAMP HILL NUNEATON
G1LMI    ,IO91RM,3, 144.650,,(), LANGLEY nr SLOUGH 432.675 THENODE
G1NNA    ,JO01HT,3, 144.650,,(G4MRS), WITHAM THENODE
G1NNB    ,JO01HT,3, 144.650,,(G0BST-1,G0DDX-8,G0MBA,G1GAL-1,G3CRC-3,G6ZAA-7,G8NPF-1,GB7CK-2,GB7EP-4,GB7MX,GB7SEK,GB7ZAA), WITHAM 70.4875 50.670 432.675 433.650 THENODE
G1ONV    ,IO81GE,3, 144.650,,(), MINEHEAD THENET
G1SDF    ,IO81VR,3, 144.675,,(), nr STROUD THENET
G1SQI    ,IO70VJ,3, 144.650,,(), PLYMOUTH MSYS
G1TLH    ,JO02LQ,3, 144.650,,(G4MRS), EAST DEREHAM 432.675 THENODE
G1ULA    ,IO83UM,3, 144.650,,(), SWINTON MANCHESTER
G1UWS    ,JO01BK,3, 144.650,,(), ELTHAM
G1VMM    ,IO91JJ,2,   0.0  ,,(G8DTQ-2), Farnham nr Newbury
G1VSX    ,IO81MI,3, 144.650,,(), WESTON SUPER MARE 432.675 THENODE
G1YAA    ,IO95EJ,3, 144.650,,(G4MCF-2), BILTON ALNWICK 432.625 432.675 THENODE
G1ZPU    ,IO92VC,3, 432.675,,(), SUTTON nr SANDY 50.670 THENODE
G1ZWJ-3  ,IO84OA,3, 144.625,,(G4BDE,G6CRV-1,G6FCI), LANCASTER THENET
G2BJK    ,IO81OF,3,  70.325,,(), DRAYCOTT nr WELLS THENET
G3AKJ    ,IO71WE,3, 144.650,,(), ILFRACOMBE THENODE
G3CRC    ,JO01NS,3,  70.488,,(), CLACTON-ON-SEA THENET
G3CRC-3  ,JO01NS,3, 144.675,,(G1NNB,G6ZAA-7,GB7MX,GB7ZAA), CLACTON-ON-SEA THENET
G3HTA    ,IO80DT,3, 144.650,,(), nr CREDITON 70.3250 THENODE
G3IUE-2  ,IO70GC,3, 144.650,,(FE6FOE&,FF1KTX&,G8NXD-4), PENZANCE THENET
G3KEV    ,IO94SG,3, 144.650,,(G1FTA,G4ATZ), SCARBOROUGH 432.650 THENODE
G3KFN    ,IO70WK,3, 144.650,,(), ROBOROUGH PLYMOUTH 70.4875 MSYS
G3KLL    ,IO83XN,3,  70.325,,(), DELPH THENET
G3LDI-2  ,JO02ON,3, 144.650,,(G4RMN-2,GB7EA-2,GB7MX), E.CARLETON NORWICH MSYS
G3MSW    ,IO91UT,3, 144.675,,(), HARPENDON 1299.650 433.650 MSYS
G3SDC    ,IO92KO,3, 144.650,,(), LEICESTER 144.625 70.4875 432.675 1299.0 THENODE
G3TJP    ,IO82VX,3, 144.650,,(), NEWCASTLE-U-LYME 432.675 1240.150 THENODE
G3UQH    ,IO82LO,3, 144.675,,(), MINSTERLEY THENET
G3VMR    ,IO91PM,3, 144.650,,(), MAIDENHEAD 50.675 THENODE
G3VMW    ,IO93HV,3, 144.675,,(), BRAMHAM nr WETHERBY 70.4875 432.675 1299.575
G3VXX    ,IO80VV,3, 144.650,,(), BLANDFORD FORUM 50.650 70.4875 432.675 THENODE
G3WNR    ,IO93FU,3, 144.650,,(G0BSX-2,G1FTA,G4ATZ,G6SLE-3), LEEDS 50.650 70.3250 432.675 1240.300 1299.575
G3XVV    ,JO01HT,3, 144.675,,(), IVENHALL NR.WITHAM THENET
G3XYJ    ,IO91SR,3, 144.675,,(), KINGS LANGLEY MSYS
G3YBK    ,IO80FR,3,  70.325,,(), EXETER THENET
G3YDX    ,IO82LU,3, 144.675,,(), OSWESTRY THENET
G3YJQ    ,IO70VJ,3, 432.675,,(), PLYMOUTH THENET
G3ZFJ    ,IO83NK,3, 144.650,,(G4OAR,G4PGO,G6FCI,G6SLE-3,GW3TMH,GW4GTE-1), WEST DERBY LIVERPOOL 70.4875 THENODE
G3ZFR-3  ,IO92FJ,3, 144.675,,(G0GDR,G7AXC-1,G7HPM-2,G8TIC), COVENTRY THENET
G3ZPB    ,IO91WH,3, 432.675,,(), OLD COULSDON 50.670 THENODE
G4AJJ    ,IO94RG,3, 432.650,,(), SAWDON SCARBOROUGH THENET
G4APL    ,IO91WH,3, 432.675,,(), CATERHAM THENET
G4ATZ    ,IO93HV,3, 144.650,,(G1FTA,G3KEV,G3WNR), BOSTON SPA WETHERBY 432.675
G4BCO    ,JO00HV,3, 144.675,,(FC1HEQ,FE1BJR,FE6FOE&,FF1KTX&,FF1NMB,FF1VJA,FF6KSU,G0KTS,G6WKL,G6WOR-2,G7ECU-1,GB7CK-2,GB7SEK-1), HASTINGS 430.675 432.675 THENODE
G4BDE    ,IO84KE,3, 144.650,,(G1ZWJ-3,G6CRV-1), ULVERSTON 432.675 THENODE
G4CLI    ,IO93FP,3, 432.675,,(), WAKEFIELD
G4DGK    ,IO91SM,3, 144.650,,(), HILLINGDON
G4DXB    ,IO93XN,3, 144.650,,(), GRIMSBY THENODE
G4FIS    ,IO92PN,3, 144.675,,(), UPPINGHAM 432.675 THENODE
G4FJO    ,IO80SO,3,1299.425,,(), WYKE REGIS WEYMOUTH THENET
G4FPV-2  ,IO82UC,3, 433.625,,(G8TIC,GB7GH-2), MALVERN THENET
G4GHU    ,IO91UM,3, 144.675,,(), PERIVALE EALING 28.0 433,650 THENODE
G4GOU    ,IO93VE,3, 432.675,,(), HORSINGTON 70.4875 THENODE
G4GUN-3  ,IO81KA,3, 144.650,,(G8IMB-3,GB3DP,GB3EP), TAUNTON 70.4875 THENODE
G4HDS    ,IO94IR,3, 144.650,,(), PETERLEE
G4HRM    ,IO94SG,3, 144.650,,(), nr SCARBOROUGH 432.650 432.675 1200.725 THENODE
G4IPL    ,IO92VF,3, 432.675,,(), DAVENTRY THENET
G4KAW    ,IO70IF,3, 144.650,,(), REDRUTH THENODE
G4KLX    ,IO93FB,3,1286.000,,(), ALPORT HEIGHT THENET
G4KMJ    ,JO00GV,3, 144.650,,(), HASTINGS THENET
G4LJF    ,IO91NJ,3, 144.675,,(), WOKINGHAM 70.325 432.675 1299.650 THENODE
G4LOW    ,IO93FD,3, 144.650,,(), MATLOCK 50.650 432.675 1286.0 THENODE
G4LSS    ,IO94RK,3, 144.650,,(), nr WHITBY THENET
G4MCF-2  ,IO94KN,3, 144.650,,(G1FTA,G1YAA), ESTON MIDDLESBROUGH THENET
G4MEM    ,IO81WV,3, 144.650,,(), CHELTENHAM
G4MQM-1  ,IO92PV,3, 144.650,,(G0GDR,G1ARV-8,G8BPQ-3,GB7LX-2,GB7PE-2), HARLAXTON GRANTHAM 432.675 THENODE
G4MRS    ,JO02PB,2, 432.675,,(G0JVU,G1NNA,G1TLH,G7DNS,ON4PWG), 70.325
G4NBS    ,JO02AE,3,   0.0  ,,(), HARDWICK
G4OAR    ,IO83LI,3, 144.650,,(G3ZFJ,G4PGO,GW1ATZ-1,GW1SYG-1,GW3TMH,GW4GTE-1,GW4HDR-2), OXTON BIRKENHEAD 70.4875 432.675 THENODE
G4ORC    ,IO83XN,3, 144.675,,(), MOORSIDE OLDHAM THENET
G4PGO    ,IO83LK,3, 144.675,,(G3ZFJ,G4OAR,G6SLE-3,GW1ATZ-1,GW3TMH,GW4GTE-1,GW4HDR-2), WALLASEY WIRRAL 70.4875 432.675 THENODE
G4PYR    ,IO92VN,3, 144.650,,(), PETERBOROUGH
G4RKN    ,JO02FR,3, 144.650,,(), WEST WINCH 432.675 THENODE
G4RMN-2  ,JO02OP,3, 144.650,,(G3LDI-2,GB7EA-2,GB7MX), NORWICH MSYS
G4SEQ    ,IO93EQ,3, 144.650,,(), BATLEY 70.4875 432.650
G4SMC    ,IO90HX,3, 144.675,,(), CHANDLERS FORD THENET
G4SMX-2  ,JO01QD,3, 144.650,,(G6ZAA-7,G8DHE,GB7CK-2), St. Magreths THENET
G4SMX-7  ,JO01QD,3, 433.675,,(FC1HEQ,GB7SEK-1,GB7ZAA), nr DOVER THENET
G4SOF    ,IO70WX,3, 144.650,,(), HUNTSHAW CROSS THENET
G4SPV    ,IO91VW,3, 144.650,,(), STEVENAGE 432.675 THENET
G4TUZ-2  ,IO84MV,3, 144.650,,(G6BSK), CARLISLE THENET
G4TXA    ,IO91MG,3, 144.650,,(G4YFB), HOOK nr BASINGSTOKE 432.675 THENODE
G4UXV-8  ,IO92VH,3, 144.650,,(G0DDX-8,G1ARV-8,G7HPM-2,GB7PE-2,GB7PX-1), HUNTINGDON 50.670 432.675 1299.425 THENODE
G4VAS-3  ,IO90HW,3, 144.675,,(G0AFF-3,G0DLD-3,G4VQZ-3,G8GYS-3), BASSETT SOUTHAMPTON THENET
G4VQZ-3  ,IO90OU,3, 144.650,,(G0AFF-3,G4VAS-3,G8DHE,G8DTQ-2), CHICHESTER 28.0 144.675 432.675
G4WPT    ,IO90BV,3, 144.650,,(), VERWOOD 70.4875 144.675 432.675 THENET
G4WSQ    ,IO90CR,3, 432.675,,(), CHRISTCHURCH THENET
G4XBA    ,IO91HJ,3, 144.650,,(), THATCHAM nr NEWBURY 432.675 THENODE
G4XDD    ,IO91VM,3, 433.650,,(), KENSINGTON MSYS
G4XGN    ,IO93BS,3, 144.675,,(), QUEENSBURY BRADFORD
